character_id,eidolon,eidolon_name,description
acheron,1,Silenced Sky Spake Sooth,"When dealing DMG to debuffed enemies, increases CRIT Rate by 18%."
acheron,2,Mute Thunder in Still Tempest,"The number of Nihility characters required for the Trace ""The Abyss"" to achieve its highest possible effect is reduced by 1. When this unit's turn starts, gains 1 point of Slashed Dream and inflicts 1 stack of Crimson Knot on the enemy with the most Crimson Knot stacks."
acheron,3,Frost Bites in Death,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
acheron,4,Shrined Fire for Mirrored Soul,"When enemy targets enter combat, inflicts them with the Ultimate DMG Vulnerability, increasing the amount of Ultimate DMG they take by 8%."
acheron,5,Strewn Souls on Erased Earths,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
acheron,6,"Apocalypse, the Emancipator","Increases the All-Type RES PEN for the Ultimate DMG dealt by Acheron by 20%. The DMG dealt by Basic ATK and Skill will also be considered as Ultimate DMG and can Reduce enemy Toughness regardless of Weakness Types. When breaking Weaknesses, triggers the Lightning Weakness Break effect."
aglaea,1,Drift at the Whim of Venus,"The enemy afflicted with ""Seam Stitch"" takes 15% increased DMG. After Aglaea or Garmentmaker attacks this target, additionally regenerates 20 Energy."
aglaea,2,Sail on the Raft of Eyelids,"When Aglaea or Garmentmaker takes action, enables the DMG dealt by Aglaea and Garmentmaker to ignore 14% of the target's DEF. This effect stacks up to 3 time(s) and lasts until any unit, other than Aglaea or Garmentmaker, actively uses an ability."
aglaea,3,Bequeath in the Coalescence of Dew,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Memosprite Talent Lv. +1, up to a maximum of Lv. 10."
aglaea,4,Flicker Below the Surface of Marble,"The SPD Boost effect from the Memosprite Talent has its max stack limit increased by 1. After Aglaea uses an attack, can also make Garmentmaker gain the SPD Boost effect from the Memosprite Talent."
aglaea,5,Weave Under the Shroud of Woe,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Memosprite Skill Lv. +1, up to a maximum of Lv. 10."
aglaea,6,Fluctuate in the Tapestry of Fates,"While Aglaea is in ""Supreme Stance,"" increases her and Garmentmaker's Lightning RES PEN by 20%. When Aglaea's or Garmentmaker's SPD is greater than 160/240/320, the Joint ATK DMG dealt by them increases by 10%/30%/60%."
anaxa,1,"Magician, Isolated by Stars","After using Skill for the first time, recovers 1 Skill Point(s). When using Skill to hit enemy targets, decreases the targets' DEF by 16%, lasting for 2 turn(s)."
anaxa,2,"Soul, True to History","When enemy targets enter the battlefield, triggers 1 instance of the Talent's Weakness Implant effect, and reduces their All-Type RES by 20%."
anaxa,3,"Pupil, Etched into Cosmos","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
anaxa,4,"Blaze, Plunged to Canyon","When using Skill, increases ATK by 30%, lasting for 2 turn(s). This effect can stack up to 2 time(s)."
anaxa,5,"Embryo, Set Beyond Vortex","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
anaxa,6,Everything Is in Everything,"The DMG dealt by Anaxa is 130% of the original DMG. The 2 effects in the Trace ""Imperative Hiatus"" will be triggered directly and will no longer depend on the number of ""Erudition"" characters in the team."
archer,1,The Unreached Dream,"After using Skill 3 time(s) within one turn, recovers 2 Skill Point(s) for allies."
archer,2,The Unfulfilled Happiness,"When using Ultimate, reduces the enemy target's Quantum RES by 20%, and applies Quantum Weakness to it, lasting for 2 turn(s)."
archer,3,The Untamed Will,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
archer,4,The Unsung Life,Increases the Ultimate DMG dealt by 150%.
archer,5,The Nameless Watch,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
archer,6,The Endless Pilgrimage,"When the turn starts, recovers 1 Skill Point for allies. The maximum number of stacks allowed for the DMG boost effect provided by this unit's Skill increases by 1. The Skill DMG dealt ignores 20% of DEF."
argenti,1,A Lacuna in Kingdom of Aesthetics,Each stack of Apotheosis additionally increases CRIT DMG by 4%.
argenti,2,Agate's Humility,"If the number of enemies on the field equals to 3 or more when the Ultimate is used, ATK increases by 40% for 1 turn(s)."
argenti,3,Thorny Road's Glory,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
argenti,4,Trumpet's Dedication,"At the start of battle, gains 2 stack(s) of Apotheosis and increases the maximum stack limit of the Talent's effect by 2."
argenti,5,"Snow, From Somewhere in Cosmos","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
argenti,6,"""Your"" Resplendence","When using Ultimate, ignores 30% of enemy targets' DEF."
arlan,1,To the Bitter End,"When HP percentage is lower than or equal to 50% of Max HP, increases DMG dealt by Skill by 10%."
arlan,2,Breaking Free,Using Skill or Ultimate removes 1 debuff from this unit.
arlan,3,Power Through,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
arlan,4,Turn the Tables,"When struck by a killing blow after entering battle, instead of becoming knocked down, Arlan immediately restores his HP to 25% of his Max HP. This effect is automatically removed after it is triggered once or after 2 turn(s) have elapsed."
arlan,5,Hammer and Tongs,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
arlan,6,Self-Sacrifice,"When the current HP percentage drops to 50% or below, Ultimate deals 20% more DMG, and the DMG multiplier for adjacent targets is raised to the same level as that for the primary target."
ashveil,1,Beware: Venture Not at Full Moon,"While Ashveil is on the field, increases DMG taken by all enemies by 24%. When an enemy target's current HP percentage is 50% or lower, the DMG they take increases to 36%."
ashveil,2,Knock: Where Snickers Echo,"The max stack limit of ""Gluttony"" increases to 18. After each time Ashveil launches the enhanced Talent's Follow-Up ATK, refunds 35% of the removed ""Gluttony"" stacks."
ashveil,3,Hush: Unsaid Between Friends,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
ashveil,4,Heed: Swallow Truth Whole,"When Ashveil uses Ultimate, increases ATK by 40% for 3 turn(s)."
ashveil,5,Caution: Sleuth Turns Slayer,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
ashveil,6,Finale: And Then There Were None,"When the ""Bait"" exists on the field, reduces all enemies' All-Type RES by 20%. For every 1 stack of ""Gluttony"" Ashveil has gained, the DMG dealt increases by 4%. This effect can stack up to 30 time(s)."
asta,1,Star Sings Sans Verses or Vocals,"When using Skill, deals DMG for 1 extra time to a random enemy."
asta,2,Moon Speaks in Wax and Wane,"After using her Ultimate, Asta's Charging stacks will not be reduced in the next turn."
asta,3,Meteor Showers for Wish and Want,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
asta,4,Aurora Basks in Beauty and Bliss,Asta's Energy Regeneration Rate increases by 15% when she has 2 or more Charging stacks.
asta,5,Nebula Secludes in Runes and Riddles,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
asta,6,Cosmos Dreams in Calm and Comfort,Charging stack(s) lost in each turn is reduced by 1.
aventurine,1,Prisoner's Dilemma,"Increases CRIT DMG by 20% for ally targets with Fortified Wager. After using the Ultimate, provides all allies with a Fortified Wager shield, whose Shield Effect is equal to 100% of the one provided by the Skill, lasting for 3 turn(s)."
aventurine,2,Bounded Rationality,"When using the Basic ATK, reduces the target's All-Type RES by 12% for 3 turn(s)."
aventurine,3,Droprate Maxing,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
aventurine,4,Unexpected Hanging Paradox,"When triggering his Talent's Follow-Up ATK, first increases Aventurine's DEF by 40% for 2 turn(s), and additionally increases the Hits Per Action for his talent's Follow-Up ATK by 3."
aventurine,5,Ambiguity Aversion,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
aventurine,6,Stag Hunt Game,"For every teammate that holds a Shield, the DMG dealt by Aventurine increases by 50%, up to a maximum of 150%."
bailu,1,Ambrosial Aqua,"If the target ally's current HP is equal to their Max HP when Invigoration ends, regenerates 8 extra Energy for this target."
bailu,2,Sylphic Slumber,"After using her Ultimate, Bailu's Outgoing Healing increases by an additional 15% for 2 turn(s)."
bailu,3,Omniscient Opulence,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
bailu,4,Evil Excision,Every healing provided by the Skill makes the recipient deal 10% more DMG for 2 turn(s). This effect can stack up to 3 time(s).
bailu,5,Waning Worries,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
bailu,6,Drooling Drop of Draconic Divinity,Bailu can heal allies who received a killing blow 1 more time(s) in a single battle.
black_swan,1,Seven Pillars of Wisdom,"While Black Swan is active in combat, enemies afflicted with Wind Shear, Bleed, Burn, or Shock will have their corresponding Wind, Physical, Fire, or Lightning RES respectively reduced by 25%."
black_swan,2,"Weep Not For Me, My Lamb","When an enemy target afflicted with ""Arcana"" is defeated, there is a 100% base chance of inflicting 6 stack(s) of ""Arcana"" on adjacent targets."
black_swan,3,"As Above, So Below","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
black_swan,4,In Tears We Gift,"While in the Epiphany state, enemy targets have their Effect RES reduced by 10% and Black Swan regenerates 8 Energy at the start of these targets' turns or when they are defeated. This Energy Regeneration effect can only trigger up to 1 time while Epiphany lasts. The trigger count is reset when Epiphany is applied again."
black_swan,5,Linnutee Flyway,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
black_swan,6,"Pantheon Merciful, Masses Pitiful","When an enemy target is attacked by Black Swan's teammates, Black Swan has a 65% base chance of inflicting 1 stack of ""Arcana"" on the target. Every time Black Swan inflicts ""Arcana"" on an enemy target, there is a 50% fixed chance to additionally increase the number of ""Arcana"" stacked this time by 1."
blade,1,Blade Cuts the Deepest in Hell,"Blade's Ultimate deals additionally increased DMG to one designated enemy target, with the increased amount equal to 150% of the tally of Blade's HP loss in the current battle. The tally of Blade's HP loss in the current battle is capped at 90% of his Max HP. The tally value will be reset and re-accumulated after his Ultimate has been used."
blade,2,Ten Thousand Sorrows From One Broken Dream,"When Blade is in the Hellscape state, his CRIT Rate increases by 15%."
blade,3,Hardened Blade Bleeds Coldest Shade,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
blade,4,"Rejected by Death, Infected With Life","When Blade's current HP percentage drops to 50% or lower of his Max HP, increases his Max HP by 20%. Stacks up to 2 time(s)."
blade,5,Death By Ten Lords' Gaze,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
blade,6,Reborn Into an Empty Husk,"The maximum number of Charge stacks is reduced to 4. The Follow-Up ATK triggered by Talent deals additionally increased DMG, with the increased amount equal to 50% of Blade's Max HP."
boothill,1,Dusty Trail's Lone Star,"When the battle starts, obtains 1 stack of Pocket Trickshot. When Boothill deals DMG, ignores 16% of the enemy target's DEF."
boothill,2,Milestonemonger,"When in Standoff and gaining Pocket Trickshot, recovers 1 Skill Point(s) and increases Break Effect by 30%, lasting for 2 turn(s). Can also trigger this effect when gaining Pocket Trickshot stacks that exceed the max limit. But cannot trigger repeatedly within one turn."
boothill,3,Marble Orchard's Guard,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
boothill,4,Cold Cuts Chef,"When the enemy target in the Standoff is attacked by Boothill, the DMG they receive additionally increases by 12%. When Boothill is attacked by the enemy target in the Standoff, the effect of him receiving increased DMG is offset by 12%."
boothill,5,Stump Speech,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
boothill,6,Crowbar Hotel's Raccoon,"When triggering the Talent's Break DMG, additionally deals Break DMG to the target equal to 40% of the original DMG multiplier and additionally deals Break DMG to adjacent targets equal to 70% of the original DMG multiplier."
bronya,1,Hone Your Strength,"When using Skill, there is a 50% fixed chance of recovering 1 Skill Point. This effect has a 1-turn cooldown."
bronya,2,Quick March,"When using Skill, the target ally's SPD increases by 30% after taking action, lasting for 1 turn."
bronya,3,Bombardment,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
bronya,4,Take by Surprise,"After any other ally character uses Basic ATK on an enemy target that has Wind Weakness, Bronya immediately launches 1 instance of Follow-Up ATK, dealing Wind DMG to this target equal to 80% of her Basic ATK DMG. This effect can only trigger once per turn."
bronya,5,Unstoppable,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
bronya,6,Piercing Rainbow,The duration of the DMG Boost effect placed by the Skill on the target ally increases by 1 turn(s).
castorice,1,"Snowbound Maiden, Memory to Tomb","When the enemy target's current HP is 80%/50% of Max HP or lower, the DMG dealt to it by ""Boneclaw, Doomdrake's Embrace,"" ""Claw Splits the Veil,"" ""Breath Scorches the Shadow,"" and ""Wings Sweep the Ruins"" is 120%/140% of the original DMG respectively."
castorice,2,Crown on Wings of Bloom,"After summoning the memosprite Netherwing, Castorice gains 2 stack(s) of ""Ardent Will."" ""Ardent Will"" can stack up to 2 time(s) and can be used to offset the HP cost of Netherwing's Memosprite Skill, ""Breath Scorches the Shadow"" and advance Castorice's action by 100%. When using the next Enhanced Skill, Castorice gains ""Newbud"" by an amount equal to 30% of max ""Newbud."""
castorice,3,"Pious Pilgrim, Dance in Doom","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Memosprite Talent Lv. +1, up to a maximum of Lv. 10."
castorice,4,Rest in Songs of Gloom,"While Castorice is on the field, all allies' HP restored when receiving healing increases by 20%."
castorice,5,"Pristine Pages, Prophecy as Plume","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Memosprite Skill Lv. +1, up to a maximum of Lv. 10."
castorice,6,Await for Years to Loom,"When Castorice or Netherwing deals DMG, increases Quantum RES PEN by 20%. During Netherwing's attacks, can reduce enemy Toughness regardless of Weakness Types. When breaking Weaknesses, triggers the Quantum Weakness Break effect. And the number of Bounces for Netherwing's Talent ""Wings Sweep the Ruins"" additionally increases by 3."
cerydra,1,Seize the Crowns of All,"The character with ""Military Merit"" ignores 16% of the targets' DEF when dealing DMG. If ""Military Merit"" has been upgraded to ""Peerage,"" then the character additionally ignores 20% of the targets' DEF when dealing Skill DMG. When Cerydra uses her Skill, regenerates 2 Energy for the designated ally target."
cerydra,2,Forge the Dreams of Many,"The character with ""Military Merit"" deals 40% increased DMG. While a teammate on the field has ""Military Merit,"" Cerydra's DMG dealt increases by 160%."
cerydra,3,Torch the Laws of Old,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
cerydra,4,Remake the Realms of Men,Increases Ultimate's DMG multiplier by 240%.
cerydra,5,Help and Hurt Repaid in Full,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
cerydra,6,A Journey Set Starward,"The character with ""Military Merit"" increases their All-Type RES PEN by 20%, and the multiplier for the Additional DMG triggered via ""Military Merit"" increases by 300%. While a teammate on the field has ""Military Merit,"" Cerydra's All-Type RES PEN increases by 20%."
cipher,1,"Read the Room, Seek the Glee","Cipher's tally of DMG is 150% of its original value. When using the Talent's Follow-Up ATK, increases Cipher's ATK by 80%, lasting for 2 turn(s)."
cipher,2,"In the Fray, Nab On a Spree","When Cipher hits an enemy target, there is a 120% base chance to increase the DMG it receives by 30%, lasting for 2 turn(s)."
cipher,3,"From Thin Air, Hard to Foresee","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
cipher,4,"The Jig Is Up, Quick to Flee","After the ""Patron"" gets attacked by an ally target, Cipher deals Quantum Additional DMG to it equal to 50% of Cipher's ATK."
cipher,5,"Safe in Numbers, Light as a Bee","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
cipher,6,"The Thief's Game, Unsung and Free","The DMG dealt by Follow-Up ATK from Cipher's Talent increases by 350%. During the tally, an additional 16% of non-Overflow DMG dealt by this attack is tallied. After the tally is cleared by using Ultimate, 20% of the cleared tally is returned."
clara,1,A Tall Figure,Using Skill will not remove Marks of Counter on the enemy.
clara,2,A Tight Embrace,"After using the Ultimate, ATK increases by 30% for 2 turn(s)."
clara,3,Cold Steel Armor,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
clara,4,Family's Warmth,"After Clara is hit, the DMG taken by Clara is reduced by 30%. This effect lasts until the start of her next turn."
clara,5,A Small Promise,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
clara,6,Long Company,"After other allies are attacked, Svarog also has a 50% fixed chance to trigger a Counter on the attacker and mark them with a ""Mark of Counter."" When using Ultimate, the number of Enhanced Counters increases by 1."
cyrene,1,"Epics, Born on a Blank Slate","When Demiurge triggers the Memosprite Skill ""Ode to Ego"" during the use of ""Minuet of Blooms and Plumes,"" gains 6 ""Recollection"" point(s) and increases the number of bounces for this attack by 12."
cyrene,2,A Tomorrow in Thirteen Shades,"When entering combat, additionally gains 12 ""Recollection"" point(s). For every 1 different ally character that gains the Memosprite Skill buff from Demiurge, the DMG multiplier for the True DMG dealt by ally targets via the Skill's Zone increases by 6%, up to a max increase of 24%."
cyrene,3,"By Thy Being, As I've Written","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Memosprite Skill Lv. +1, up to a maximum of Lv. 10."
cyrene,4,"Please Write On, With a Smile","After every 1 use of ""Minuet of Blooms and Plumes"" by Demiurge, the Bounce DMG multiplier for the triggered Memosprite Skill ""Ode to Ego"" increases by 6% in the current battle, stacking up to 24 times."
cyrene,5,"Gaze, Steeped in Yesterbloom","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Memosprite Talent Lv. +1, up to a maximum of Lv. 10."
cyrene,6,"Remembrance, Sung in Ripples ♪","When Cyrene uses Ultimate for the first time, all allies advance action by 100%. Each time Demiurge triggers the Memosprite Skill ""Ode to Ego"" during the use of ""Minuet of Blooms and Plumes,"" gains the following effects based on the number of times it has been triggered in the current battle: 1 time: When Demiurge is on the field, reduces all enemy targets' DEF by 20%. 2 times and more: All allies advance action by 24%."
dan_heng,1,"The Higher You Fly, the Harder You Fall","When the target enemy's current HP percentage is greater than or equal to 50%, CRIT Rate increases by 12%."
dan_heng,2,"Quell the Venom Octet, Quench the Vice O'Flame",Reduces Talent cooldown by 1 turn.
dan_heng,3,Seen and Unseen,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
dan_heng,4,Roaring Dragon and Soaring Sun,"When Dan Heng uses his Ultimate to defeat an enemy, he will immediately take action again."
dan_heng,5,A Drop of Rain Feeds a Torrent,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
dan_heng,6,The Troubled Soul Lies in Wait,The Slow state triggered by Skill reduces the enemy's SPD by an extra 8%.
dan_heng_imbibitor_lunae,1,Tethered to Sky,"Increases the stackable Righteous Heart count by 4, and gains 1 extra stack of Righteous Heart for each hit during an attack."
