character_id,eidolon,eidolon_name,description
dan_heng_imbibitor_lunae,2,Imperium On Cloud Nine,"After using his Ultimate, Dan Heng • Imbibitor Lunae's action advances by 100% and gains 1 extra ""Squama Sacrosancta."""
dan_heng_imbibitor_lunae,3,Clothed in Clouds,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
dan_heng_imbibitor_lunae,4,Zephyr's Bliss,"The buff effect granted by ""Outroar"" lasts until the end of this unit's next turn."
dan_heng_imbibitor_lunae,5,Fall is the Pride,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
dan_heng_imbibitor_lunae,6,"Reign, Returned","After another ally character uses their Ultimate, the Imaginary RES PEN of Dan Heng • Imbibitor Lunae's next ""Fulgurant Leap"" attack increases by 20%. This effect can stack up to 3 time(s)."
dan_heng_permansor_terrae,1,Shed Scales of Old,"When Dan Heng • Permansor Terrae uses Ultimate, recovers 1 Skill Point(s) and increases the ""Bondmate's"" All-Type RES PEN by 18%, lasting for 3 turn(s)."
dan_heng_permansor_terrae,2,Watch Trails to Blaze,"Additionally increases the number of actions for the enhanced Souldragon from Ultimate by 2. After Dan Heng • Permansor Terrae uses Ultimate, Souldragon advances action by 100%. When the enhanced ""Souldragon"" takes action, the Additional DMG dealt by the ""Bondmate"" becomes 200% of its original DMG, and the Shield Effect provided in this instance becomes 200% of its original Shield Effect."
dan_heng_permansor_terrae,3,Bear Weight of Worlds,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
dan_heng_permansor_terrae,4,"By Oath, This Vessel Is I","Reduces the DMG taken by the ""Bondmate"" by 20%."
dan_heng_permansor_terrae,5,The Path of Permanence Sweeps Far,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
dan_heng_permansor_terrae,6,One Dream to Enfold All Wilds,"When the ""Bondmate"" is on the field, increases the DMG taken by all enemies by 20%. When the ""Bondmate"" deals DMG, ignores 12% of the enemy targets' DEF. When Dan Heng • Permansor Terrae uses Ultimate, the ""Bondmate"" will deal Additional DMG of the Bondmate's Type to all enemies, equal to 330% of the Bondmate's ATK."
dr_ratio,1,Pride Comes Before a Fall,"The maximum stackable count for the Trace ""Summation"" increases by 4. When a battle begins, immediately obtains 4 stacks of Summation. Needs to unlock Summation first."
dr_ratio,2,The Divine Is in the Details,"When his Talent's Follow-Up ATK hits a target, for every debuff the target has, deals Imaginary Additional DMG equal to 20% of Dr. Ratio's ATK. This effect can be triggered for a maximum of 4 time(s) during each Follow-Up ATK."
dr_ratio,3,Know Thyself,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
dr_ratio,4,Ignorance Is Blight,"When triggering the Talent, additionally regenerates 15 Energy for Dr. Ratio."
dr_ratio,5,Sic Itur Ad Astra,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
dr_ratio,6,Vincit Omnia Veritas,"Additionally increases the trigger count for ""Wiseman's Folly"" by 1. The DMG dealt by the Talent's Follow-Up ATK increases by 50%."
evanescia,1,"Homeland, Dance in Prayer","Increases All-Type PEN by 20%. After ""Fox Teacher"" uses an attack, triggers 1 additional Elation Skill. Elation Skill grants this unit 10 additional ""Certified Banger"" point(s)."
evanescia,2,"Journey, Wish for Everbloom","Increases Elation by 25%. The Vulnerability effect of the Trace ""Fulfilled Adjudication"" can stack, up to 2 stacks."
evanescia,3,"Blade, Devour the Red Moon's Bane","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Elation Skill Lv. +1, up to a maximum of Lv. 15."
evanescia,4,"Meadow, Despoiled by Evil",Evanescia's DMG dealt ignores 15% of the enemy target's DEF.
evanescia,5,"Arcadia, Witness Emotions Converge","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Elation Skill Lv. +1, up to a maximum of Lv. 15."
evanescia,6,"Maiden, Dreaming in Vicissitude","Elation DMG dealt by Evanescia merrymakes by 25%. When teammates whose Participant ID is lower than Evanescia's gain ""Certified Banger"" or when ally teammates' ""Certified Banger"" expires, Evanescia additionally gains 50%/50% of it as her own ""Certified Banger."" After using her Ultimate for the first time upon entering combat, Evanescia regenerates 120 Energy. This effect can trigger 1 time for every 4 Ultimates used."
evernight,1,"Sleep Tight, the Night Dreams Long","When Evernight is on the field, if there are (4 or more)/3/2/1 enemy targets on the field, ally memosprites deal DMG equal to 120%/125%/130%/150% of their original DMG respectively."
evernight,2,"Listen Up, the Slumber Speaks Soft","Increases Evernight's and the memosprite Evey's CRIT DMG by 40%. Each time Evernight gains ""Memoria,"" increases the amount of ""Memoria"" gain by 2 point(s). When using Ultimate, additionally gains 2 Charge for ""Darkest Riddle."""
evernight,3,"Fear Not, the Nightmare Lies Past","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Memosprite Talent Lv. +1, up to a maximum of Lv. 10."
evernight,4,"Wake Up, the Tomorrow is Yours","While Evernight is on the field, ally memosprites' Weakness Break Efficiency increases by 25%, and the memosprite Evey's Weakness Break Efficiency additionally increases by 25%."
evernight,5,"Let Go, the ""Me"" in Memories","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Memosprite Skill Lv. +1, up to a maximum of Lv. 10."
evernight,6,"Like This, Always","While Evernight is on the field, all ally targets' All-Type RES PEN increases by 20%. After the memosprite Evey uses ""Dream, Dissolving, as Dew,"" Evernight gains 30% of the amount of ""Memoria"" consumed in this attack."
feixiao,1,Skyward I Quell,"After launching ""Boltsunder Blitz"" or ""Waraxe Skyward,"" additionally increases the Ultimate DMG dealt by Feixiao by an amount equal to 10% of the original DMG, stacking up to 5 time(s) and lasting until the end of the Ultimate action."
feixiao,2,Moonward I Wish,"In the Talent's effect, for every 1 instance of Follow-Up ATK launched by ally targets, Feixiao gains 1 point of ""Flying Aureus."" This effect can trigger up to 6 time(s) per turn."
feixiao,3,Starward I Bode,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
feixiao,4,Stormward I Hear,"The Toughness Reduction from the Talent's Follow-Up ATK increases by 100% and, when launched, increases this unit's SPD by 8%, lasting for 2 turn(s)."
feixiao,5,Heavenward I Leap,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
feixiao,6,Homeward I Near,"Increases the All-Type RES PEN of Ultimate DMG dealt by Feixiao by 20%. Talent's Follow-Up ATK DMG is considered as Ultimate DMG at the same time, and its DMG multiplier increases by 140%."
firefly,1,"In Reddened Chrysalis, I Once Rest","When using the Enhanced Skill, ignores 15% of the target's DEF. The Enhanced Skill does not consume Skill Points."
firefly,2,"From Shattered Sky, I Free Fall","While in Complete Combustion, using the Enhanced Basic ATK or the Enhanced Skill to defeat an enemy target or to Break their Weakness allows SAM to immediately gain 1 extra turn. This effect can trigger again after 1 turn(s)."
firefly,3,"Amidst Silenced Stars, I Deep Sleep","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
firefly,4,"Upon Lighted Fyrefly, I Soon Gaze","While in Complete Combustion, increases SAM's Effect RES by 50%."
firefly,5,"From Undreamt Night, I Thence Shine","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
firefly,6,"In Finalized Morrow, I Full Bloom","While in Complete Combustion, increases SAM's Fire RES PEN by 20%. When using the Enhanced Basic ATK or Enhanced Skill, increases Weakness Break Efficiency by 50%."
fu_xuan,1,Dominus Pacis,The Knowledge effect increases CRIT DMG by 30%.
fu_xuan,2,Optimus Felix,"If any ally target is struck by a killing blow while ""Matrix of Prescience"" is active, then all ally targets who were struck by a killing blow during this action will not be knocked down, and 70% of their Max HP is immediately restored. This effect can trigger 1 time per battle."
fu_xuan,3,Apex Nexus,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
fu_xuan,4,Fortuna Stellaris,"When other allies under Matrix of Prescience are attacked, Fu Xuan regenerates 5 Energy."
fu_xuan,5,Arbiter Primus,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
fu_xuan,6,Omnia Vita,"Once Matrix of Prescience is activated, it will keep a tally of the total HP lost by all team members in the current battle. The DMG dealt by Fu Xuan's Ultimate will increase by 200% of this tally of HP loss. This tally is also capped at 120% of Fu Xuan's Max HP and the tally value will reset and re-accumulate after Fu Xuan's Ultimate is used."
fugue,1,"Earthbound I Was, Cloudward I Be","Ally target with ""Foxian Prayer"" increases their Weakness Break Efficiency by 50%."
fugue,2,Beatitude Dawns for the Worthy,"When an enemy target's Weakness gets broken, Fugue regenerates 3 Energy. After using Ultimate, advances the action of all allies by 24%."
fugue,3,Verity Weaves Thoughts to Blade,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
fugue,4,"Bereft of Form, Which Name to Bear","Ally target with ""Foxian Prayer"" increases their Break DMG dealt by 20%."
fugue,5,Colored Cloud Rains Fortune,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
fugue,6,Clairvoyance of Boom and Doom,"Increases Fugue's Weakness Break Efficiency by 50%. While Fugue is in the ""Torrid Scorch"" state, ""Foxian Prayer"" takes effect on all allies."
gallagher,1,Salty Dog,"When entering the battle, Gallagher regenerates 20 Energy and increases Effect RES by 50%."
gallagher,2,Lion's Tail,"When using the Skill, dispels 1 debuff(s) from the designated ally. At the same time, increases their Effect RES by 30% for 2 turn(s)."
gallagher,3,Corpse Reviver,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
gallagher,4,Last Word,Extends the duration of the Besotted state inflicted by Gallagher's Ultimate by 1 turn(s).
gallagher,5,Death in the Afternoon,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
gallagher,6,Blood and Sand,Increases Gallagher's Break Effect by 20% and Weakness Break Efficiency by 20%.
gepard,1,Due Diligence,"When using Skill, increases the base chance to Freeze the attacked target enemy by 35%."
gepard,2,Lingering Cold,"After an enemy Frozen by Skill is unfrozen, their SPD is reduced by 20% for 1 turn(s)."
gepard,3,Never Surrender,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
gepard,4,Faith Moves Mountains,"When Gepard is in battle, all allies' Effect RES increases by 20%."
gepard,5,Cold Iron Fist,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
gepard,6,Unyielding Resolve,"When his Talent is triggered, Gepard immediately takes action and restores extra HP equal to 50% of his Max HP."
guinaifen,1,Slurping Noodles During Handstand,"When Skill is used, there is a 100% base chance to reduce the attacked target enemy's Effect RES by 10% for 2 turn(s)."
guinaifen,2,Brushing Teeth While Whistling,"When an enemy target is being Burned, the DMG multiplier of the Burn status applied by her Basic ATK or Skill increases by 40%."
guinaifen,3,Smashing Boulder on Chest,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
guinaifen,4,Blocking Pike with Neck,"Every time the Burn status inflicted by Guinaifen causes DMG, Guinaifen regenerates 2 Energy."
guinaifen,5,Swallowing Sword to Stomach,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
guinaifen,6,Catching Bullet with Hands,Increases the stackable Firekiss count by 1.
hanya,1,One Heart,"When an ally target with Hanya's Ultimate effect defeats an enemy, Hanya's action advances by 15%. This effect can only be triggered 1 time(s) per turn."
hanya,2,Two Views,"After using the Skill, this character's SPD increases by 20% for 1 turn(s)."
hanya,3,Three Temptations,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
hanya,4,Four Truths,The Ultimate's duration is additionally extended for 1 turn(s).
hanya,5,Five Skandhas,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
hanya,6,Six Reverences,Increase the DMG Boost effect of the Talent by an additional 10%.
herta,1,Kick You When You're Down,"When using Basic ATK, if the designated enemy's HP percentage is at 50% or less, additionally deals Ice Additional DMG equal to 40% of Herta's ATK."
herta,2,Keep the Ball Rolling,"Every time Talent is triggered, this character's CRIT Rate increases by 3%. This effect can stack up to 5 time(s)."
herta,3,That's the Kind of Girl I Am,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
herta,4,Hit Where It Hurts,"When Talent is triggered, DMG increases by 10%."
herta,5,Cuss Big or Cuss Nothing,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
herta,6,No One Can Betray Me,"After using Ultimate, this character's ATK increases by 25% for 1 turn(s)."
himeko,1,Childhood,"After ""Victory Rush"" is triggered, Himeko's SPD increases by 20% for 2 turn(s)."
himeko,2,Convergence,Deals 15% more DMG to enemies whose HP percentage is 50% or less.
himeko,3,Poised,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
himeko,4,Dedication,"When Himeko's Skill inflicts Weakness Break on an enemy, she gains 1 extra point(s) of Charge."
himeko,5,Aspiration,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
himeko,6,Trailblaze!,Ultimate deals 2 extra instances of Fire DMG equal to 40% of the original DMG to one random enemy.
hook,1,"Early to Bed, Early to Rise",Enhanced Skill deals 20% increased DMG.
hook,2,"Happy Tummy, Happy Body",Extends the duration of Burn caused by Skill by 1 turn(s).
hook,3,"Don't Be Picky, Nothing's Icky","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
hook,4,It's Okay to Not Know,"When Talent is triggered, there is a 100% base chance to Burn enemies adjacent to the designated enemy target, equivalent to that of Skill."
hook,5,Let the Moles' Deeds Be Known,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
hook,6,Always Ready to Punch and Kick,Hook deals 20% more DMG to enemies afflicted with Burn.
huohuo,1,"Anchored to Vessel, Specters Nestled","The duration of Divine Provision produced by the Talent is extended by 1 turn(s). When Huohuo possesses Divine Provision, all allies' SPD increases by 12%."
huohuo,2,"Sealed in Tail, Wraith Subdued","If Huohuo possesses ""Divine Provision"" when an ally target is struck by a killing blow, the ally will not be knocked down and their HP will immediately be restored by an amount equal to 50% of their Max HP. This reduces the duration of ""Divine Provision"" by 1 turn. This effect can only be triggered 2 time(s) per battle."
huohuo,3,"Cursed by Fate, Moths to Flame","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
huohuo,4,"Tied in Life, Bound to Strife","When healing a target ally via Skill or Talent, the less HP the target ally currently has, the higher the amount of healing they will receive. The maximum increase in healing provided by Huohuo is 80%."
huohuo,5,"Mandated by Edict, Evils Evicted","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
huohuo,6,"Woven Together, Cohere Forever","When healing a target ally, increases the target ally's DMG dealt by 50% for 2 turn(s)."
hyacine,1,Cradle the Candle of Night,"While Hyacine is in the ""After Rain"" state, all ally targets additionally increase their Max HP by 50%, and after using an attack, immediately restore their HP by an amount equal to 8% of Hyacine's Max HP."
hyacine,2,Come Sit in My Courtyard,"When an ally target's HP decreases, SPD increases by 30%, lasting for 2 turn(s)."
hyacine,3,"Depart, Unto the Sun!","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. Memosprite Skill Lv. +1, up to a maximum of Lv. 10."
hyacine,4,"Sunlit Amber, Yours to Keep","The ""Tempestuous Halt"" Trace gets enhanced: For every 1 excess SPD, additionally increases Hyacine's and Little Ica's CRIT DMG by 2%."
hyacine,5,Twilight Drapes the Tide,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. Memosprite Talent Lv. +1, up to a maximum of Lv. 10."
hyacine,6,"O Sky, Heed My Plea","When Little Ica uses Memosprite Skill, the amount cleared from the tally of healing is changed to 12%. While Little Ica is on the field, all ally targets' All-Type RES PEN increases by 20%."
hysilens,1,You Ask Why Hearts Cry,"While Hysilens is on the field, the DoT dealt by ally targets is equal to 116% of their original value. When Hysilens inflicts Wind Shear/Bleed/Burn/Shock on enemies via her Talent, there is a 100% base chance to additionally inflict the target with 1 instance of Wind Shear/Bleed/Burn/Shock state that is equivalent to those from the original Talent effect and can coexist with such pre-existing states."
hysilens,2,Tell Me Why Waves Roar High,"While the Zone is active, the DMG Boost effect from Trace ""The Fiddle of Pearls"" applies to all allies."
hysilens,3,Why Do Lights Bid Goodbye,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
hysilens,4,"Lo, How Time Flows By","While the Zone is active, reduces All-Type RES of all enemies by 20%."
hysilens,5,"In Ablution, I Hum and Sigh","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
hysilens,6,When to Return From Where You Lie,"While the Zone is active, at the start of each turn or after one attack by an ally target, increases the maximum trigger count for Hysilens's Physical DoT effect to 12, and increases the multiplier of the DMG dealt by 20%."
jade,1,Altruism? Nevertheless Tradable,"The Follow-Up ATK DMG from Jade's Talent increases by 32%. After the ""Debt Collector"" character attacks and the number of the enemy target(s) hit is either 2 or 1, Jade additionally gains 1 or 2 point(s) of Charge respectively."
jade,2,Morality? Herein Authenticated,"When there are 15 stacks of Pawned Asset, Jade's CRIT Rate increases by 18%."
jade,3,Honesty? Soon Mortgaged,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
jade,4,Sincerity? Put Option Only,"When using Ultimate, enables the DMG dealt by Jade to ignore 12% of enemy targets' DEF, lasting for 3 turn(s)."
jade,5,Hope? Hitherto Forfeited,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
jade,6,Equity? Pending Sponsorship,"While the ""Debt Collector"" character exists on the field, Jade's Quantum RES PEN increases by 20%, and Jade gains the ""Debt Collector"" state."
jiaoqiu,1,Pentapathic Transference,"Allies deal 40% increased DMG to enemy targets afflicted with Ashen Roast. Whenever inflicting Ashen Roast on an enemy target via triggering the Talent's effect, additionally increases the number of ""Ashen Roast"" stacks applied this time by 1."
jiaoqiu,2,From Savor Comes Suffer,"When an enemy target is afflicted with Ashen Roast, increases the multiplier for the Fire DoT dealt by Ashen Roast to this target by 300%."
jiaoqiu,3,Flavored Euphony Reigns Supreme,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
jiaoqiu,4,"Leisure In, Luster Out","When the Zone exists, reduces enemy target's ATK by 15%."
jiaoqiu,5,"Duel in Dawn, Dash in Dusk","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
jiaoqiu,6,Nonamorphic Pyrobind,"When an enemy target gets defeated, their accumulated ""Ashen Roast"" stacks will transfer to the enemy with the lowest number of ""Ashen Roast"" stacks on the battlefield. The maximum stack limit of Ashen Roast increases to 9, and each ""Ashen Roast"" stack reduces the target's All-Type RES by 3%."
jing_yuan,1,"Slash, Seas Split","When Lightning-Lord attacks, the DMG multiplier on enemies adjacent to the target enemy increases by an extra amount equal to 25% of the DMG multiplier against the primary target enemy."
jing_yuan,2,"Swing, Skies Squashed","After Lightning-Lord takes action, DMG dealt by Jing Yuan's Basic ATK, Skill, and Ultimate increases by 20%, lasting for 2 turn(s)."
jing_yuan,3,"Strike, Suns Subdued","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
jing_yuan,4,"Spin, Stars Sieged","For each hit performed by the Lightning-Lord when it takes action, Jing Yuan regenerates 2 Energy."
jing_yuan,5,"Stride, Spoils Seized","Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
