character_id,eidolon,eidolon_name,description
jing_yuan,6,"Sweep, Souls Slain","Each hit performed by the Lightning-Lord when it takes action will make the target enemy Vulnerable. While Vulnerable, enemies receive 12% more DMG until the end of the Lightning-Lord's current turn, stacking up to 3 time(s)."
jingliu,1,Moon Crashes Tianguan Gate,"When using her Ultimate or Enhanced Skill, Jingliu's CRIT DMG increases by 24% for 1 turn(s). If only one enemy target is attacked, the target will additionally be dealt Ice DMG equal to 100% of Jingliu's ATK."
jingliu,2,Crescent Shadows Qixing Dipper,"After using Ultimate, increases the DMG of the next Enhanced Skill by 80%."
jingliu,3,Halfmoon Gapes Mercurial Haze,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
jingliu,4,Lunarlance Shines Skyward Dome,"During the Spectral Transmigration state, the ATK gained from consuming teammates' HP is additionally increased by 90% of the total HP consumed from the entire team. The cap for ATK gained this way also increases by 30%."
jingliu,5,Night Shades Astral Radiance,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
jingliu,6,Eclipse Hollows Corporeal Husk,"When Jingliu enters the Spectral Transmigration state, the Syzygy stack limit increases by 1, and Jingliu obtains 1 stack(s) of Syzygy. While she is in the Spectral Transmigration state, her CRIT DMG increases by 50%."
kafka,1,Da Capo,"When the Talent triggers a Follow-Up ATK, there is a 100% base chance to increase the DoT received by the target by 30% for 2 turn(s)."
kafka,2,Fortississimo,"While Kafka is on the field, DoT dealt by all allies increases by 25%."
kafka,3,Capriccio,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
kafka,4,Recitativo,"When an enemy target takes DMG from the Shock status inflicted by Kafka, Kafka additionally regenerates 2 Energy."
kafka,5,Doloroso,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
kafka,6,Leggiero,"The Shock state inflicted on the enemy target by the Ultimate, Technique, or the Talent-triggered Follow-Up ATK has a DMG multiplier increase of 156% and lasts 1 turn(s) longer."
lingsha,1,Bloom on Vileward Bouquet,"Lingsha's Weakness Break Efficiency increases by 50%. When an enemy unit's Weakness is Broken, reduces their DEF by 20%."
lingsha,2,Leisure in Carmine Smokeveil,"When using Ultimate, increases all allies' Break Effect by 40%, lasting for 3 turn(s)."
lingsha,3,Shine of Floral Wick,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
lingsha,4,Redolence from Canopied Banquet,"When Fuyuan takes action, restores HP equal to 40% of Lingsha's ATK for the ally target whose current HP is the lowest."
lingsha,5,Poise Atop Twists and Turns,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
lingsha,6,Arcadia Under Deep Seclusion,"While ""Fuyuan"" is on the field, reduces all enemies' All-Type RES by 20%. When ""Fuyuan"" attacks, additionally deals 4 instance(s) of DMG, with each instance dealing Fire DMG equal to 50% of Lingsha's ATK and 5 Toughness Reduction to one random enemy. This prioritizes targets with both Toughness greater than 0 and Fire Weakness."
luka,1,Fighting Endlessly,"When Luka takes action, if the target enemy is Bleeding, increases DMG dealt by Luka by 15% for 2 turn(s)."
luka,2,"The Enemy is Weak, I am Strong","If the Skill hits an enemy target with Physical Weakness, gain 1 stack(s) of Fighting Will."
luka,3,Born for the Ring,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
luka,4,Never Turning Back,"For every stack of Fighting Will obtained, increases ATK by 5%, stacking up to 4 time(s)."
luka,5,The Spirit of Wildfire,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
luka,6,A Champion's Applause,"After the Enhanced Basic ATK's ""Rising Uppercut"" hits a Bleeding enemy target, the Bleed status will immediately deal DMG 1 time equal to 8% of the original DMG for every hit of Direct Punch already unleashed during the current Enhanced Basic ATK."
luocha,1,Ablution of the Quick,"While the Zone is active, ATK of all allies increases by 20%."
luocha,2,Bestowal From the Pure,"When his Skill is triggered, if the target ally's HP percentage is lower than 50%, Luocha's Outgoing Healing increases by 30%. If the target ally's HP percentage is at 50% or higher, the ally receives a Shield that can absorb DMG equal to 18% of Luocha's ATK plus 240, lasting for 2 turns."
luocha,3,Surveyal by the Fool,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
luocha,4,Heavy Lies the Crown,"When Luocha's Zone is active, enemies become Weakened and deal 12% less DMG."
luocha,5,Cicatrix 'Neath the Pain,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
luocha,6,Reunion With the Dust,"When Ultimate is used, there is a 100% fixed chance to reduce all enemies' All-Type RES by 20% for 2 turn(s)."
lynx,1,Morning of Snow Hike,"When healing allies with HP percentage equal to or lower than 50%, Lynx's Outgoing Healing increases by 20%. This effect also works on continuous healing."
lynx,2,Noon of Portable Furnace,"A target with ""Survival Response"" can resist debuff application for 1 time(s)."
lynx,3,Afternoon of Avalanche Beacon,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
lynx,4,Dusk of Warm Campfire,"When ""Survival Response"" is gained, increases the target's ATK by an amount equal to 3% of Lynx's Max HP for 1 turn(s)."
lynx,5,Night of Aurora Tea,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
lynx,6,Dawn of Explorers' Chart,"Additionally boosts the Max HP increasing effect of ""Survival Response"" by an amount equal to 6% of Lynx's Max HP and increases Effect RES by 30%."
march_7th_hunt,1,My Sword Stirs Starlight,"When Shifu is on the field, increases March 7th's SPD by 10%."
march_7th_hunt,2,Blade Dances on Waves' Fight,"After ""Shifu"" uses Basic ATK or Skill to attack an enemy target, March 7th immediately launches a Follow-Up ATK and deals Imaginary DMG equal to 60% of March 7th's ATK to the primary target of this attack. Additionally, triggers the corresponding effect based on ""Shifu""'s Path and then gains 1 point(s) of Charge. If there is no primary target available to attack, then she attacks a single random enemy instead. This effect can only trigger once per turn."
march_7th_hunt,3,Sharp Wit in Martial Might,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
march_7th_hunt,4,Being Fabulous Never Frights,"At the start of the turn, regenerates 5 Energy."
march_7th_hunt,5,"Sword Delights, Sugar Blights","Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
march_7th_hunt,6,"Me, the Best Girl in Sight","After using Ultimate, increases the CRIT DMG dealt by the next Enhanced Basic ATK by 50%."
march_7th_preservation,1,Memory of You,"Every time March 7th's Ultimate Freezes a target, she regenerates 6 Energy."
march_7th_preservation,2,Memory of It,"Upon entering battle, grants a Shield equal to 24% of March 7th's DEF plus 320 to the ally with the lowest HP percentage, lasting for 3 turn(s)."
march_7th_preservation,3,Memory of Everything,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
march_7th_preservation,4,Never Forfeit Again,The Talent's Counter effect can be triggered 1 more time in each turn. The DMG dealt by Counter increases by an amount that is equal to 30% of March 7th's DEF.
march_7th_preservation,5,Never Forget Again,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
march_7th_preservation,6,"Just Like This, Always...",Allies under the protection of the Shield granted by the Skill restore HP equal to 4% of their Max HP plus 106 at the beginning of each turn.
misha,1,Whimsicality of Fancy,"When using the Ultimate, for every enemy on the field, additionally increases the Hits Per Action for the current Ultimate by 1 hit(s), up to a maximum increase of 5 hit(s)."
misha,2,Yearning of Youth,"Before each hit of the Ultimate lands, there is a 24% base chance of reducing the target's DEF by 16% for 3 turn(s)."
misha,3,Vestige of Happiness,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
misha,4,Visage of Kinship,Increases the DMG multiplier for each hit of the Ultimate by 6%.
misha,5,Genesis of First Love,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
misha,6,Estrangement of Dream,"When using the Ultimate, increases own DMG by 30%, lasting until the end of the turn. In addition, the next time the Skill is used, recovers 1 Skill Point(s) for the team."
moze,1,Oathkeeper,"After entering battle, Moze regenerates 20 Energy. Each time the Additional DMG from his Talent is triggered, Moze regenerates 2 Energy."
moze,2,Wrathbearer,"When all allies deal DMG to the enemy target marked as ""Prey,"" increases CRIT DMG by 40%."
moze,3,Deathchaser,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
moze,4,Heathprowler,"When using Ultimate, increases the DMG dealt by Moze by 30%, lasting for 2 turn(s)."
moze,5,Truthbender,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
moze,6,Faithbinder,Increases the DMG multiplier of the Talent's Follow-Up ATK by 25%.
mydei,1,Frost Hones Spine of Steel,"Increases the DMG multiplier dealt by ""Godslayer Be God"" to the primary target by 30%. This ability now deals to all enemies Imaginary DMG equal to the DMG multiplier dealt to the primary target."
mydei,2,Strife Beholds Cry of Dead,"During ""Vendetta,"" the DMG dealt by Mydei ignores 15% of enemy targets' DEF. After he receives healing, converts 40% of the healed amount to Charge. The tally of the converted Charge cannot exceed 40 point(s). Resets this tally of Charge after any unit takes action."
mydei,3,Honor Exalts Feast of Faith,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
mydei,4,Siren Jolts the Laconic Lion,"While in ""Vendetta,"" increases CRIT DMG by 30% and restores HP by 10% of this unit's Max HP after receiving attacks from enemy targets."
mydei,5,War Chisels Flesh of Flame,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
mydei,6,Legacy Scales Mound of Blood,"When entering battle, immediately enters the ""Vendetta"" state, and lowers the Charge required for ""Godslayer Be God"" to 100 point(s)."
natasha,1,Pharmacology Expertise,"After being attacked, if the current HP percentage is 30% or lower, heals self for 1 time to restore HP by an amount equal to 15% of Max HP plus 400. This effect can only be triggered 1 time per battle."
natasha,2,Clinical Research,"When Natasha uses her Ultimate, grant continuous healing for 1 turn(s) to allies whose HP percentage is at 30% or lower. And at the beginning of their turn, their HP is restored by an amount equal to 6% of Natasha's Max HP plus 160."
natasha,3,The Right Cure,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
natasha,4,Miracle Cure,"After being attacked, regenerates 5 extra Energy."
natasha,5,Preventive Treatment,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
natasha,6,Doctor's Grace,Natasha's Basic ATK additionally deals Physical DMG equal to 40% of her Max HP.
pela,1,Victory Report,"When an enemy is defeated, Pela regenerates 5 Energy."
pela,2,Adamant Charge,Using Skill to dispel buff(s) increases SPD by 10% for 2 turn(s).
pela,3,Suppressive Force,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
pela,4,Full Analysis,"When using Skill, there is a 100% base chance to reduce the target enemy's Ice RES by 12% for 2 turn(s)."
pela,5,Absolute Jeopardy,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
pela,6,Feeble Pursuit,"After Pela attacks, if the enemy target is debuffed, deals Ice Additional DMG equal to 40% of Pela's ATK to the enemy."
phainon,1,Fire and Light Bind Virtue and Vice,"The base SPD inheritance ratio for Khaslana's extra turn increases to 66%. For every enemy target defeated in one battle, additionally increases this ratio by 1.5%, up to a max of 84%. When using Ultimate, increases CRIT DMG by 50%, lasting for 3 turn(s)."
phainon,2,Sky and Earth Churn Mortal Froth,"Khaslana's Physical RES PEN increases by 20%. When one use of ""Foundation: Stardeath Verdict"" consumes 4 ""Scourge"" point(s), gains 1 extra turn."
phainon,3,"Depths of Quiet, Entombed in Ruin","Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
phainon,4,"Faces of Titans, Blurred by Time","When using ""Calamity: Soulscorch Edict,"" additionally gains 4 stack(s) of ""Soulscorch."""
phainon,5,The Wheel Spins Forevermore,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
phainon,6,Embers of Old Rise Still,"The number of overflow points allowed for ""Coreflame"" no longer has an upper limit. When the battle starts, gains 6 point(s) of ""Coreflame."" After using the attack from ""Foundation: Stardeath Verdict,"" additionally deals True DMG equal to 36% of the total DMG dealt in this attack to the enemy target with the highest HP."
qingque,1,Rise Through the Tiles,Ultimate deals 10% more DMG.
qingque,2,Sleep on the Tiles,"Every time Draw Tile is triggered, Qingque immediately regenerates 1 Energy."
qingque,3,Read Between the Tiles,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
qingque,4,Right on the Tiles,"After using Skill, there is a 24% fixed chance to gain ""Self-Sufficer,"" lasting until the end of the current turn.  While ""Self-Sufficer"" is active, using Basic ATK or Enhanced Basic ATK immediately launches 1 Follow-Up ATK on the same target, dealing Quantum DMG equal to 100% of Basic ATK DMG or Enhanced Basic ATK DMG."
qingque,5,Gambit for the Tiles,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
qingque,6,Prevail Beyond the Tiles,Recovers 1 Skill Point after using Enhanced Basic ATK.
rappa,1,Returned Is the Revenant With No Ferry Toll,"During the ""Sealform"" state entered by using Ultimate, DMG dealt by Rappa ignores 15% of the targets' DEF. After exiting the ""Sealform"" state, regenerates 20 Energy."
rappa,2,Free Is the Mind Enlightened by Haikus,The Enhanced Basic ATK's first 2 hits have their Toughness Reduction against the one designated enemy increased by 50%.
rappa,3,Many Are the Shrines That Repel No Hell,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
rappa,4,Lost Is the Nindō Devoured by Time,"While in the ""Sealform"" state, increases all allies' SPD by 12%."
rappa,5,Steady Is The Ranger With Unerring Arrows,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
rappa,6,Righteous Is the Wrath That Spares No Evil,"When battle starts, Rappa gains 5 point(s) of her Talent's Charge, and its upper limit increases by 5 point(s). After launching the third hit of ""Ningu: Demonbane Petalblade,"" gains 5 point(s) of Charge."
robin,1,Land of Smiles,"While the ""Concerto"" state is active, all allies' All-Type RES PEN increases by 24%."
robin,2,Afternoon Tea For Two,"While the Concerto state is active, all allies' SPD increases by 16%. The Talent's Energy Regeneration effect additionally increases by 1."
robin,3,Inverted Tuning,"Skill Lv. +2, up to a maximum of Lv. 15. Ultimate Lv. +2, up to a maximum of Lv. 15."
robin,4,Raindrop Key,"When using the Ultimate, dispels Crowd Control debuffs from all allies. While Robin is in the ""Concerto"" state, increases the Effect RES of all allies by 50%."
robin,5,Lonestar's Lament,"Basic ATK Lv. +1, up to a maximum of Lv. 10. Talent Lv. +2, up to a maximum of Lv. 15."
robin,6,Moonless Midnight,"While the ""Concerto"" state is active, the CRIT DMG for the Physical Additional DMG caused by the Ultimate increases by 450%. The effect of ""Moonless Midnight"" can trigger up to 8 time(s) and the trigger count resets each time the Ultimate is used."
ruan_mei,1,Neuronic Embroidery,"While the Ultimate's Zone is deployed, the DMG dealt by all allies ignores 20% of the target's DEF."
ruan_mei,2,Reedside Promenade,"While Ruan Mei is on the field, all allies increase their ATK by 40% when dealing DMG to enemies that are Weakness Broken."
ruan_mei,3,Viridescent Pirouette,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
ruan_mei,4,Chatoyant Éclat,"When an enemy target's Weakness is Broken, Ruan Mei's Break Effect increases by 100% for 3 turn(s)."
ruan_mei,5,Languid Barrette,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
ruan_mei,6,Sash Cascade,Extends the duration of the Ultimate's Zone by 1 turn(s). The Talent's Break DMG multiplier additionally increases by 200%.
saber,1,The Lost White Walls,"Increases the Ultimate DMG dealt by Saber by 60%. After Saber uses Basic ATK or Skill, gains 1 ""Core Resonance."""
saber,2,The Lost Oath of the Round Table,"For every 1 point of ""Core Resonance"" gained in this battle, Saber's DMG dealt ignores 1% of the target's DEF. This effect stacks up to 15 time(s). When triggering the ""Core Resonance"" effect to boost Skill's multiplier, each point of ""Core Resonance"" additionally increases the DMG multiplier for the current instance of Skill by 7%."
saber,3,A Wish Across Fifteen Centuries,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
saber,4,The Saga of Sixteen Winter Days,"Increases Saber's Wind RES PEN by 8%. After using Ultimate, increases Saber's Wind RES PEN by 4%. This effect stacks up to 3 time(s)."
saber,5,The Dreamed Utopian Dawn,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
saber,6,The Long Fated Night,"The Wind RES PEN of the Ultimate DMG dealt by Saber increases by 20%. The amount of overflow Energy that can be accumulated with the Trace ""Blessing of the Lake"" increases to 200. After using Ultimate for the first time upon entering combat, regenerates a fixed amount of 300 Energy for Saber. This effect can trigger 1 time after every 3 Ultimate use(s)."
sampo,1,Rising Love,"When using Skill, deals DMG for 1 extra time(s) to a random enemy."
sampo,2,Infectious Enthusiasm,"Defeating an enemy afflicted with Wind Shear has a 100% base chance to inflict all enemies with 1 stack(s) of Wind Shear, equivalent to that of Skill."
sampo,3,Big Money!,"Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
sampo,4,"The Deeper the Love, the Stronger the Hate","When Skill hits an enemy with 5 or more stack(s) of Wind Shear, the enemy immediately takes 8% of current Wind Shear DMG."
sampo,5,Huuuuge Money!,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
sampo,6,Increased Spending,Talent's Wind Shear DMG multiplier increases by 15%.
seele,1,Extirpating Slash,"When dealing DMG to an enemy whose HP percentage is 80% or lower, CRIT Rate increases by 15%."
seele,2,Dancing Butterfly,The SPD Boost effect of Seele's Skill can stack up to 2 time(s).
seele,3,Dazzling Tumult,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
seele,4,Flitting Phantasm,Seele regenerates 15 Energy when she defeats an enemy.
seele,5,Piercing Shards,"Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
seele,6,Shattering Shambles,"After attacking with Ultimate, Seele inflicts ""Butterfly Flurry"" on the attacked enemy target for 1 turn(s). Enemies in ""Butterfly Flurry"" will additionally take 1 instance of Quantum Additional DMG equal to 15% of Seele's Ultimate DMG every time they are attacked. If the target is defeated by the ""Butterfly Flurry"" state's Additional DMG triggered by other allies' attacks, Seele's Talent will not be triggered. When Seele is knocked down, the ""Butterfly Flurry"" inflicted on the enemies will be removed."
serval,1,Echo Chamber,Basic ATK deals Lightning DMG equal to 60% of Basic ATK DMG to a random target adjacent to the target enemy.
serval,2,Encore!,"Every time Serval's Talent is triggered to deal Additional DMG, she regenerates 4 Energy."
serval,3,"Listen, the Heartbeat of the Gears","Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10."
serval,4,Make Some Noise!,Ultimate has a 100% base chance to apply Shock to any enemies not currently Shocked. This Shock has the same effects as the one applied by Skill.
serval,5,Belobog's Loudest Roar!,"Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
serval,6,This Song Rocks to Heaven!,Serval deals 30% more DMG to Shocked enemies.
silver_wolf,1,Social Engineering,"After using her Ultimate to attack enemies, Silver Wolf regenerates 7 Energy for every debuff that the target enemy currently has. This effect can be triggered up to 5 time(s) in each use of her Ultimate."
silver_wolf,2,Zombie Network,"When an enemy enters combat, reduces their Effect RES by 20%."
silver_wolf,3,Payload,"Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15."
